Assembly	3DR	3DRlower95%	3DRupper95%	3DC	3DR.pvalue	3DC.pvalue	Npairs	Nmotifs	MedianDistPM	MedianDistMP	MedianDistPP	MedianDistMM	AssemblyLength	3DR.qvalue	Name
geoFor1	1.22789937464468	1.14561244285903	1.31018630643034	0.998193760262726	2.69382291020612E-09	0.949368840105435	17851	18641	34558	28144	30395	30450	1040407751	3.86930927102333E-09	Medium_ground_finch
gorGor3	1.29092577487765	1.19320820874217	1.38864334101313	1.04624828654866	8.63022618180391E-16	0.006095847214768	25172	25445	63307	49040	52665	50337	2923604801	1.79417860095397E-15	Gorilla
hetGla2	1.26762886597938	1.164896333297	1.37036139866176	0.985594746319246	4.87354119639367E-14	0.915172967639647	24806	25273	43036	33950	37220	37764	2604698931	8.55577232255777E-14	Naked_mole_rat
hg38	1.28239983217957	1.19529309423561	1.36950657012353	0.970410640133202	2.77579935228526E-17	0.410065731222858	26380	26802	61132	47670	48374	49849	3205068002	6.44965143619223E-17	Human
latCha1	1.00557169263269	0.938224270283371	1.07291911498201	1.06583377389465	0.825994075978792	0.084309876249936	23754	26552	38081	37870	38305	35939	2740674925	0.825994075978792	Coelacanth
loxAfr3	1.38800587685321	1.25654762774118	1.51946412596524	0.988092300098717	9.10918431795675E-16	0.853682098723113	14531	14936	103920	74870	80075	81040	3168238257	1.84519374645791E-15	Elephant
macEug2	1.12038958965352	0.96826010017795	1.27251907912909	0.8198537899192	0.011458931538078	0.029291165857666	5174	8154	14034	12526	10654	12995	1529681379	0.013927009100125	Wallaby
melGal1	1.36459401510208	1.26187408083628	1.46731394936788	0.9909756735548	6.62804713702214E-20	0.446271065056311	16089	16309	43914	32181	37885	38230	1051488515	2.18173218260312E-19	Turkey
melUnd1	1.32201213818861	1.23571406973967	1.40831020663755	1.03231593178037	9.00753265934476E-24	0.900369160945927	15917	16453	45308	34272	39707	38464	1079548280	4.74396720058824E-23	Budgerigar
micMur2	1.23950953678474	1.15336763076883	1.32565144280065	1.06990367825156	6.47058108656499E-13	0.117142257161158	23466	24714	45490	36700	37988	35506	2397391648	1.04321613436456E-12	Mouse_lemur
mm10	1.46607393542349	1.35237371062555	1.57977416022143	1.04741859601337	2.69900215219807E-36	0.5290960149434	24786	24961	56394	38466	42300	40385	2730295064	7.10737233412159E-35	Mouse
monDom5	1.46396825748676	1.34940225530985	1.57853425966366	1.04458010136933	4.59244978553925E-21	0.407134078719336	15730	15879	132088	90226	111909	107133	3605614649	1.90949227925053E-20	Oppossum
musFur1	1.32354577978004	1.23496323751583	1.41212832204426	1.05184698569913	4.04135667445023E-18	0.521052040131113	22219	22818	49944	37735	41630	39578	2385506819	1.10092130097093E-17	Ferret
myoLuc2	0.993670984255022	0.912404482754858	1.07493748575519	0.973215426687454	0.393155099428696	0.782201362306101	7983	8822	128114	128930	114237	117381	1949008015	0.419719633173878	Microbat
nomLeu3	1.2786702107169	1.19697470313932	1.36036571829448	0.962272965094551	9.64324460757969E-17	0.364436683787934	23927	24302	66386	51918	51497	53516	2851780511	2.11615645555221E-16	Gibbon
ochPri3	1.51759073702961	1.40439926991177	1.63078220414746	1.04879688775755	5.0467824604968E-29	0.094398828877687	20321	20732	54524	35928	43674	41642	2192654678	4.98369767974059E-28	Pika
oreNil2	1.32641850379472	1.22916478809368	1.42367221949577	0.986479495050529	5.46874901453888E-18	0.364642815800755	14815	15324	36702	27670	28601	28993	914949222	1.4401039071619E-17	Nile_tilapia
ornAna2	1.44151079136691	1.31245161070298	1.57056997203083	1.08241136844176	6.2288009400178E-18	0.168783947959928	12611	14416	60111	41700	44026	40674	1539523577	1.58733959439163E-17	Platypus
oryCun2	1.46520276953511	1.32337638676931	1.60702915230092	1.10465672510971	7.68391997545327E-14	0.003425746817319	13762	14432	74066	50550	53113	48081	2706462482	1.3196297349148E-13	Rabbit
oryLat2	1.37874127972395	1.28446663117829	1.47301592826962	0.999712478435883	2.85186930465169E-35	0.811382313552069	26597	27547	18380	13331	13908	13912	853871699	5.6324418766871E-34	Medaka
otoGar3	1.25237702665567	1.17036407312967	1.33438998018168	0.98860195903829	6.96791024756657E-18	0.49109761455798	21631	22209	68361	54585	55510	56150	2501336520	1.720202842368E-17	Bushbaby
oviAri3	1.35997183594438	1.28223119289703	1.43771247899172	0.980665583026777	6.74208535632508E-24	0.797893470847818	22654	22918	61808	45448	45852	46756	2598532120	3.80446245106915E-23	Sheep
panPan1	1.29481082884912	1.19969329305496	1.38992836464329	0.980003124511795	3.16131424965238E-15	0.418549915861139	23391	24171	62081	47946	50184	51208	2845924965	6.09131282250093E-15	Bonobo
panTro5	1.26170839782051	1.18150247170242	1.3419143239386	0.968144352862553	1.39592529636077E-14	0.674713539981986	27055	27623	59511	47167	47806	49379	3103635054	2.56460693982561E-14	Chimpanzee
papAnu2	1.37570949038755	1.28724391768584	1.46417506308926	0.976609998838245	8.84834668580517E-22	0.551883162608814	23043	23510	67623	49155	50438	51646	2786534124	4.3688711761163E-21	Baboon
petMar2	1.29597081744321	1.14691185185897	1.44502978302745	1.06139007960808	7.12044846979249E-09	0.007024755495055	10516	13290	15632	12062	13866	13064	792634197	9.86869173883521E-09	Lamprey
ponAbe2	1.25308174740484	1.17441871678355	1.33174477802614	0.976027525337522	1.40527639110243E-15	0.868676382161384	27428	27767	69531	55488	52196	53478	3446754897	2.77542087242731E-15	Orangutan
proCap1	1.16637814964416	1.02053646106891	1.31221983821941	0.999890770070999	0.002348497162374	0.934192631193971	4279	6717	12128	10398	9154	9155	1201179335	0.003041496325041	Rock_hyrax
pteVam1	1.35126972386588	1.21893991658164	1.48359953115012	1.02261780104712	1.74275906384365E-12	0.365171071584492	10112	13834	21923	16224	14649	14325	1553578744	2.75355932087296E-12	Megabat
rheMac3	1.36243635315592	1.27450832538755	1.4503643809243	0.947735068425333	3.67470040794718E-21	0.064377920036653	22599	22956	70908	52045	53602	56558	2933387711	1.61278517904348E-20	Rhesus
rn6	1.44183000829441	1.32570384074388	1.55795617584493	1.01347083894618	1.1024723653871E-27	0.728118458601417	22186	22344	66056	45814	45893	45283	2860352768	8.62738583490391E-27	Rat
saiBol1	1.27864033453401	1.17199944706744	1.38528122200058	1.00607484669609	1.22273675043731E-17	0.433820814038029	22775	23269	61766	48306	52665	52347	2602402321	2.92715767528931E-17	Squirrel_monkey
sarHar1	1.53989347097908	1.40571590641765	1.6740710355405	0.980554124353882	9.11659919955049E-25	0.575184003651431	12885	14805	84129	54633	58997	60167	2892832835	5.54008720588068E-24	Tasmanian_devil
sorAra2	1.38496995899164	1.27632700554509	1.49361291243819	0.962763336207959	7.81632960343111E-21	0.940649063077039	19996	20685	43567	31457	31259	32468	2383508540	2.94042875557647E-20	Shrew
speTri2	1.27731941953367	1.18649044649633	1.36814839257101	1.07808637020388	3.38822008304263E-19	0.050885437170649	25370	26216	39169	30665	33577	31145	2421163946	1.0294976406168E-18	Thirteen_lined_ground_squirrel
strPur2	0.894157112101337	0.810231846733297	0.978082377469377	0.886345841113052	0.001510578035014	0.143575839953254	11910	14712	17859	19973	14716	16603	753781023	0.001988927746101	Purple_sea_urchin
susScr3	1.29388469107607	1.19453696715066	1.39323241500148	0.97531481565668	1.90155942886851E-14	0.284409110864507	22977	23675	53255	41159	42908	43994	2768334822	3.41416352001392E-14	Pig
taeGut2	1.16612297654952	1.07810238924477	1.25414356385426	1.03571163962362	3.2904985952941E-07	0.47489304833229	18710	19413	37892	32494	27958	26994	1114002758	4.48188601772817E-07	Zebra_finch
tarSyr2	1.37504955956629	1.22262484440901	1.52747427472356	1.02235464542043	5.14501681109261E-09	0.506326723061488	7565	10574	79768	58011	62106	60748	2789692813	7.25814871564851E-09	Tarsier
tetNig2	1.65492142266336	1.55354018474254	1.75630266058418	0.96172692358628	2.40319248325216E-79	0.430910212457942	23056	23581	10004	6045	7262	7551	358601784	1.89852206176921E-77	Tetraodon
triMan1	1.23553431798436	1.16049237711695	1.31057625885177	1.02534854245881	2.22626592149205E-13	0.417287613831935	25711	26377	56884	46040	50158	48918	3075260005	3.74202144250792E-13	Florida_manatee
tupBel1	1.19536164752277	1.02678405425025	1.36393924079529	1.24117189158587	0.005618965342094	0.076956688415384	4150	6645	38193	31951	35078	28262	2254895870	0.006935910344147	Tree_shrew
turTru2	1.24222836277509	1.1284789930254	1.35597773252478	1.03491009681881	8.18198180526389E-05	0.373726781016939	10045	13900	25175	20266	18706	18075	1919059779	0.000109555349596	bottlenose_dolphin
vicPac2	1.41361428025547	1.29740975363588	1.52981880687506	1.02597533858904	4.27069917160486E-27	0.643729423525251	20574	21236	51792	36638	40604	39576	2036004949	2.81154362130653E-26	Alpaca
xenTro7	1.62951545553905	1.4451427029703	1.8138882081078	0.948126060356794	1.20128157194865E-27	0.384561423340745	13150	13747	58146	35683	36884	38902	1403188096	8.62738583490391E-27	X.tropicalis
